2025-03-12 17:14:27.570 [main] INFO  c.example.crawler.CrawlerApplication - Starting CrawlerApplication using Java 17.0.12 with PID 69252 (C:\Users\llr\Desktop\Distributed_crawler\target\classes started by llr in C:\Users\llr\Desktop\Distributed_crawler)
2025-03-12 17:14:27.571 [main] INFO  c.example.crawler.CrawlerApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-12 17:14:28.540 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-03-12 17:14:28.546 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-12 17:14:28.548 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-12 17:14:28.548 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-03-12 17:14:28.616 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-12 17:14:28.617 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1010 ms
2025-03-12 17:14:28.688 [main] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
2025-03-12 17:14:29.197 [pool-9-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-4, groupId=crawler-group] Request joining group due to: need to re-join with the given member-id: consumer-crawler-group-4-e7a16812-b58e-413e-90d8-3fa50d3aad23
2025-03-12 17:14:29.197 [pool-9-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-4, groupId=crawler-group] Request joining group due to: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException)
2025-03-12 17:14:29.197 [pool-9-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-4, groupId=crawler-group] (Re-)joining group
2025-03-12 17:14:29.200 [pool-4-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-2, groupId=crawler-group] Successfully joined group with generation Generation{generationId=105, memberId='consumer-crawler-group-2-946f5317-c262-4fed-b04f-4cf07b03539c', protocol='range'}
2025-03-12 17:14:29.209 [pool-4-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-2, groupId=crawler-group] Finished assignment for group at generation 105: {consumer-crawler-group-2-946f5317-c262-4fed-b04f-4cf07b03539c=Assignment(partitions=[url_batch-0])}
2025-03-12 17:14:29.216 [pool-4-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-2, groupId=crawler-group] SyncGroup failed: The group began another rebalance. Need to re-join the group. Sent generation was Generation{generationId=105, memberId='consumer-crawler-group-2-946f5317-c262-4fed-b04f-4cf07b03539c', protocol='range'}
2025-03-12 17:14:29.217 [pool-4-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-2, groupId=crawler-group] Request joining group due to: rebalance failed due to 'The group is rebalancing, so a rejoin is needed.' (RebalanceInProgressException)
2025-03-12 17:14:29.217 [pool-4-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-2, groupId=crawler-group] (Re-)joining group
2025-03-12 17:14:29.234 [pool-9-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-4, groupId=crawler-group] Successfully joined group with generation Generation{generationId=106, memberId='consumer-crawler-group-4-e7a16812-b58e-413e-90d8-3fa50d3aad23', protocol='range'}
2025-03-12 17:14:29.235 [pool-7-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-3, groupId=crawler-group] Successfully joined group with generation Generation{generationId=106, memberId='consumer-crawler-group-3-13c809f7-5e6d-48b5-888e-ee091d92cd35', protocol='range'}
2025-03-12 17:14:29.235 [pool-4-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-2, groupId=crawler-group] Successfully joined group with generation Generation{generationId=106, memberId='consumer-crawler-group-2-946f5317-c262-4fed-b04f-4cf07b03539c', protocol='range'}
2025-03-12 17:14:29.235 [pool-3-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-1, groupId=crawler-group] Successfully joined group with generation Generation{generationId=106, memberId='consumer-crawler-group-1-399c9f13-abf2-4b2b-bbf8-dd681fdfb7f7', protocol='range'}
2025-03-12 17:14:29.243 [pool-4-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-2, groupId=crawler-group] Finished assignment for group at generation 106: {consumer-crawler-group-4-e7a16812-b58e-413e-90d8-3fa50d3aad23=Assignment(partitions=[parse_tasks-0]), consumer-crawler-group-2-946f5317-c262-4fed-b04f-4cf07b03539c=Assignment(partitions=[url_batch-0]), consumer-crawler-group-3-13c809f7-5e6d-48b5-888e-ee091d92cd35=Assignment(partitions=[download_tasks-0]), consumer-crawler-group-1-399c9f13-abf2-4b2b-bbf8-dd681fdfb7f7=Assignment(partitions=[node_heartbeat-0])}
2025-03-12 17:14:29.254 [pool-9-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-4, groupId=crawler-group] Successfully synced group in generation Generation{generationId=106, memberId='consumer-crawler-group-4-e7a16812-b58e-413e-90d8-3fa50d3aad23', protocol='range'}
2025-03-12 17:14:29.254 [pool-7-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-3, groupId=crawler-group] Successfully synced group in generation Generation{generationId=106, memberId='consumer-crawler-group-3-13c809f7-5e6d-48b5-888e-ee091d92cd35', protocol='range'}
2025-03-12 17:14:29.254 [pool-3-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-1, groupId=crawler-group] Successfully synced group in generation Generation{generationId=106, memberId='consumer-crawler-group-1-399c9f13-abf2-4b2b-bbf8-dd681fdfb7f7', protocol='range'}
2025-03-12 17:14:29.254 [pool-7-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-3, groupId=crawler-group] Notifying assignor about the new Assignment(partitions=[download_tasks-0])
2025-03-12 17:14:29.254 [pool-9-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-4, groupId=crawler-group] Notifying assignor about the new Assignment(partitions=[parse_tasks-0])
2025-03-12 17:14:29.254 [pool-4-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-2, groupId=crawler-group] Successfully synced group in generation Generation{generationId=106, memberId='consumer-crawler-group-2-946f5317-c262-4fed-b04f-4cf07b03539c', protocol='range'}
2025-03-12 17:14:29.254 [pool-3-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-1, groupId=crawler-group] Notifying assignor about the new Assignment(partitions=[node_heartbeat-0])
2025-03-12 17:14:29.255 [pool-4-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-2, groupId=crawler-group] Notifying assignor about the new Assignment(partitions=[url_batch-0])
2025-03-12 17:14:29.256 [pool-7-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-3, groupId=crawler-group] Adding newly assigned partitions: download_tasks-0
2025-03-12 17:14:29.256 [pool-4-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-2, groupId=crawler-group] Adding newly assigned partitions: url_batch-0
2025-03-12 17:14:29.256 [pool-3-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-1, groupId=crawler-group] Adding newly assigned partitions: node_heartbeat-0
2025-03-12 17:14:29.256 [pool-9-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-4, groupId=crawler-group] Adding newly assigned partitions: parse_tasks-0
2025-03-12 17:14:29.274 [pool-3-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-1, groupId=crawler-group] Setting offset for partition node_heartbeat-0 to the committed offset FetchPosition{offset=10404, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[LAPTOP-QQVOGBC7:9092 (id: 0 rack: null)], epoch=0}}
2025-03-12 17:14:29.274 [pool-9-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-4, groupId=crawler-group] Setting offset for partition parse_tasks-0 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[LAPTOP-QQVOGBC7:9092 (id: 0 rack: null)], epoch=0}}
2025-03-12 17:14:29.274 [pool-4-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-2, groupId=crawler-group] Setting offset for partition url_batch-0 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[LAPTOP-QQVOGBC7:9092 (id: 0 rack: null)], epoch=0}}
2025-03-12 17:14:29.274 [pool-7-thread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-crawler-group-3, groupId=crawler-group] Setting offset for partition download_tasks-0 to the committed offset FetchPosition{offset=116, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[LAPTOP-QQVOGBC7:9092 (id: 0 rack: null)], epoch=0}}
2025-03-12 17:14:29.428 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-03-12 17:14:29.451 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2025-03-12 17:14:29.458 [main] INFO  c.example.crawler.CrawlerApplication - Started CrawlerApplication in 2.153 seconds (process running for 2.571)
2025-03-12 17:14:47.124 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-12 17:14:47.124 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-12 17:14:47.125 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2025-03-12 17:17:59.982 [main] INFO  c.example.crawler.CrawlerApplication - Starting CrawlerApplication using Java 17.0.12 with PID 64892 (C:\Users\llr\Desktop\Distributed_crawler\target\classes started by llr in C:\Users\llr\Desktop\Distributed_crawler)
2025-03-12 17:17:59.983 [main] INFO  c.example.crawler.CrawlerApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-12 17:18:00.931 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-03-12 17:18:00.936 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-12 17:18:00.938 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-12 17:18:00.938 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-03-12 17:18:00.993 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-12 17:18:00.993 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 967 ms
2025-03-12 17:18:01.070 [main] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-1
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer

2025-03-12 17:18:01.118 [main] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=producer-1] Instantiated an idempotent producer.
2025-03-12 17:18:01.154 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.6.0
2025-03-12 17:18:01.155 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: 60e845626d8a465a
2025-03-12 17:18:01.155 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1741760281153
2025-03-12 17:18:01.165 [main] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-crawler-group-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = crawler-group
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2025-03-12 17:18:01.202 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.6.0
2025-03-12 17:18:01.202 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: 60e845626d8a465a
2025-03-12 17:18:01.202 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1741760281202
2025-03-12 17:18:01.203 [main] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=consumer-crawler-group-1, groupId=crawler-group] Subscribed to topic(s): node_heartbeat
2025-03-12 17:18:01.205 [main] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-crawler-group-2
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = crawler-group
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
